Case #1: Impossible
18 31 382030
19 20 392275
19 21 389842
19 25 353600
20 23 279472
20 24 470660
20 30 330279
21 25 395324
21 28 387340
22 24 288592
23 26 165065
24 30 421308
26 27 84769
27 29 304085
27 30 300641
Case #110: 118
1 4 349963
1 6 205382
1 7 268284
1 8 421549
1 10 162772
1 12 273625
1 15 186728
1 16 234219
1 20 309326
1 22 202413
1 23 146295
1 26 328819
2 5 179236
2 7 118263
2 10 227191
2 11 126242
2 14 245970
2 19 254514
2 22 148823
2 23 204941
3 12 210261
3 14 377166
3 17 178863
3 18 234748
3 23 266672
3 24 187375
4 5 313560
4 7 173418
4 18 149325
4 19 229874
4 20 185252
4 24 330429
4 27 166647
5 16 218895
5 19 241448
5 21 310209
5 22 315296
5 24 419791
5 26 425722
6 15 295261
6 17 257045
6 21 243204
6 24 249351
6 25 65283
7 11 86375
7 14 141249
7 15 246645
7 20 108431
7 21 83721
7 24 221225
7 25 112736
8 15 390568
8 20 114558
8 24 238111
9 12 88392
9 13 106487
9 14 190443
9 16 87941
9 17 146756
9 18 73022
9 20 112512
9 22 115065
9 26 244232
10 15 313948
10 17 214435
10 22 182744
10 23 238862
10 24 287239
10 25 83970
11 14 214082
11 17 111637
11 18 71664
11 19 222626
11 20 116410
11 21 97796
11 24 261587
12 13 57952
12 17 120307
12 19 175449
12 20 69233
12 22 88616
12 24 214410
12 27 32427
13 14 185265
13 15 285156
13 16 48384
13 20 69392
13 25 55178
13 27 50787
14 17 225269
14 20 236138
14 22 193578
14 23 249696
15 18 266575
15 19 66639
15 20 297634
15 22 180774
15 23 236892
15 24 179371
16 19 214855
16 23 184140
16 26 240359
16 27 71833
17 19 144051
17 26 208866
17 27 90791
18 20 93720
18 21 130953
18 25 88643
18 26 225440
18 27 56914
19 23 231860
20 23 213967
21 22 17850
21 24 209250
22 27 59100
23 27 115218
24 26 13457
Case #111: 176
1 2 294375
1 4 298467
1 7 266270
1 9 160754
1 10 221481
1 25 192737
1 34 237184
1 39 195403
2 8 187080
2 12 177961
2 14 219745
2 24 264941
2 27 3968
2 28 57480
2 31 236472
2 33 177868
2 37 169996
2 38 239167
3 7 111319
3 9 142911
3 13 164680
3 14 66330
3 15 214187
3 17 185256
3 18 79432
3 20 237275
3 22 274352
3 23 173587
3 25 86164
3 29 130786
4 5 162739
4 7 61195
4 12 167193
4 19 167021
4 24 93762
4 25 145024
4 27 175147
4 29 88858
4 36 246300
4 39 111658
5 6 11722
5 13 38201
5 17 108991
5 20 136204
5 26 118147
5 32 71432
5 40 92926
6 7 110226
6 9 4710
6 14 153644
6 18 131822
6 19 14349
6 24 77659
6 31 106128
6 33 40607
6 37 32735
6 38 94363
7 8 162749
7 12 134996
7 14 104907
7 17 213141
7 25 106543
7 26 123289
7 28 180244
7 35 259788
8 10 12672
8 13 26286
8 16 58562
8 21 142404
8 28 199961
8 30 124486
8 31 166847
9 11 50735
9 22 153548
9 25 69863
9 29 124983
9 35 242107
9 36 168111
10 27 195784
10 34 130021
10 35 306632
11 26 174930
11 28 206046
11 32 15291
11 35 202398
12 13 51249
12 17 95943
12 24 102429
12 31 130898
12 33 15837
12 35 231885
13 14 180123
13 19 33919
13 21 167668
13 40 111978
14 16 182497
14 26 116665
14 38 70663
14 39 90841
14 40 114947
15 16 88339
15 29 239045
15 37 89564
15 40 161477
16 17 227670
16 20 190468
16 23 168502
16 25 128578
16 29 173200
16 34 84131
16 37 140657
16 38 148368
17 18 181254
17 28 109942
17 29 232608
17 39 160072
17 40 175821
18 22 269590
18 24 130928
18 26 177316
18 27 284364
18 28 228902
18 29 126024
18 35 215781
19 26 115915
19 27 199259
19 28 143161
19 40 97208
20 24 210136
20 25 164572
20 29 205232
20 37 115191
21 23 154786
21 24 93593
21 28 206724
21 34 380
21 35 253116
21 38 64617
22 23 193644
22 31 167131
23 25 109959
23 30 85318
23 36 198787
24 28 212811
24 29 52034
24 32 40114
24 39 140462
25 28 161897
25 29 78880
25 30 115085
25 39 137376
26 36 264967
26 37 97134
26 38 173077
27 40 245877
28 31 184342
28 33 125738
28 40 189779
29 33 141609
29 36 257102
30 32 9778
30 36 213333
30 37 82667
31 35 255690
31 39 168931
31 40 101133
32 33 100317
32 40 143056
33 36 182219
33 39 79966
34 36 168793
35 39 275918
35 40 247215
36 38 217873
37 39 72094
38 40 136658
Case #112: 85
1 2 115560
1 6 127001
1 21 180088
1 25 4277
1 26 55895
1 27 179466
2 6 69898
2 7 109578
2 11 70971
2 12 42178
2 20 169690
2 28 140532
3 5 171854
3 10 64908
3 25 37778
3 26 25818
4 12 39383
4 16 72702
4 26 62042
5 11 100258
5 12 45723
5 17 120349
5 20 113065
6 10 158408
6 14 46627
6 16 113433
6 20 117634
6 24 100601
6 27 133804
7 14 6947
7 19 9711
7 20 77954
7 21 114537
7 22 8357
7 24 60921
7 27 173484
8 11 107541
8 14 181323
8 23 116508
9 14 22942
9 15 6695
9 30 48545
10 13 55181
10 17 51480
10 21 211495
10 23 29583
10 24 100276
10 26 87302
10 27 210873
10 29 160840
10 30 54092
11 12 104486
11 13 162197
11 21 6443
11 29 99970
11 30 163286
12 21 106706
12 24 201317
12 27 106084
13 14 70398
13 18 36526
13 25 28051
13 26 72267
14 16 80700
14 19 7038
14 22 5684
14 24 58248
14 28 129496
15 26 18116
16 19 83464
16 21 188290
16 22 82110
16 23 48168
17 21 214164
17 25 78610
18 24 15182
18 27 245639
18 30 35437
20 25 78861
20 27 105784
20 29 54849
21 27 128434
23 25 2453
25 30 26962
27 28 76626
Case #113: 173
1 4 153665
1 11 137441
1 13 110328
1 19 147903
1 20 56213
1 28 170222
2 4 67527
2 10 89494
2 12 135833
2 18 18114
2 19 77089
2 20 57472
2 21 74869
2 23 44711
2 27 207258
2 28 95187
2 31 124381
2 33 194585
3 4 40100
3 5 120214
3 17 96801
3 18 18875
3 21 78819
3 28 122194
3 31 96954
3 32 14094
4 15 127512
4 16 159191
4 22 62301
4 24 130259
5 7 132874
5 11 173600
5 18 129546
5 19 61009
5 30 131133
5 31 158189
6 9 91512
6 10 260657
6 11 90541
6 12 266836
6 14 196323
6 18 189277
6 19 135959
6 20 192218
6 28 111776
6 29 173223
6 33 113207
7 8 124856
7 13 15179
7 14 52259
7 15 193959
7 18 59305
7 27 234357
7 30 112109
7 31 85053
8 10 136931
8 11 137801
8 16 151533
8 17 169779
8 18 79643
8 19 148180
8 20 119001
8 25 73194
8 26 38694
8 31 120708
8 33 153541
9 10 181850
9 15 204922
9 17 131717
9 19 115244
9 23 151159
9 24 113064
9 25 70948
9 30 45120
9 31 18064
10 15 171065
10 20 110738
10 21 138331
10 24 126019
10 26 175086
10 30 210041
10 32 76161
10 33 174645
11 12 224342
11 14 117271
11 15 205893
11 16 142967
11 17 130746
11 19 114273
11 20 135863
11 21 118829
11 23 150914
11 28 118956
11 30 44149
11 32 128141
12 13 147753
12 16 139239
12 24 110307
12 25 157967
12 27 292771
12 29 336244
12 32 122500
12 33 161225
13 16 115854
13 20 83484
13 21 96063
13 23 70723
13 28 133353
13 29 202086
13 31 99300
13 32 48907
14 20 46404
14 24 79211
14 25 47294
14 29 239166
14 30 145707
14 32 11827
15 17 146731
15 18 164023
15 23 190620
15 28 177797
15 30 229074
15 31 214661
15 32 168804
15 33 215575
16 20 61739
16 22 146511
16 29 208057
16 31 160060
16 33 152649
17 20 154153
17 22 119002
17 23 142273
17 24 186960
17 28 145564
17 30 140709
18 24 72165
18 25 54340
18 26 117798
18 29 245747
18 30 138661
19 22 6918
19 23 95134
19 28 171856
19 32 63756
20 27 228502
20 29 258744
20 30 145826
20 31 118770
20 32 44139
21 22 101020
21 25 121077
21 29 242047
21 31 135922
22 29 220301
22 30 77042
22 31 104098
23 28 116946
23 33 212630
24 27 261309
25 27 213266
25 30 114126
26 28 14479
26 31 150528
26 33 143805
27 30 255289
27 32 193925
28 29 267314
29 31 165451
29 32 240966
30 33 47372
31 33 74428
32 33 181252
Case #114: 49
2 37 981915
3 27 281689
3 31 621343
3 41 276610
3 46 354847
4 6 822750
5 18 271298
5 21 497645
6 42 795350
7 14 369455
8 40 527802
9 32 538811
9 40 407047
11 35 428929
11 38 602679
12 31 660607
12 39 535690
12 44 240675
12 45 177533
13 14 699430
13 18 706873
13 43 336160
14 22 683274
14 23 808180
14 38 668874
15 19 708528
15 23 378537
15 38 984932
15 39 804099
16 43 762085
18 45 356440
20 31 717379
20 45 540706
22 28 720097
23 28 845003
23 31 550479
23 33 382386
23 45 710656
24 27 834082
25 39 250048
26 32 482175
31 34 692806
31 42 851653
32 46 322873
33 40 471698
33 46 403359
34 45 380363
37 45 493809
38 45 546981
Case #115: 36
1 28 899252
3 5 803429
3 29 42167
3 36 605183
5 16 492934
5 18 88089
6 31 606932
6 38 544821
7 33 413891
9 10 885897
9 12 964616
9 48 855082
10 16 749598
10 29 376228
11 42 745058
12 16 622821
12 38 576738
13 30 945287
14 28 900735
15 32 655353
16 24 695849
16 25 288461
17 21 178636
17 23 583044
19 26 911161
19 28 887384
20 39 586043
21 28 532332
24 27 625358
29 36 563027
33 46 486034
33 48 860598
34 44 749312
36 43 447399
41 46 883196
45 48 618793
Case #116: 43
1 4 136281
1 5 83002
1 12 182600
1 15 70890
2 6 44343
2 8 48633
3 6 119474
3 8 123764
3 13 353199
3 16 30467
4 6 74413
4 7 80772
4 8 78703
4 11 127232
4 14 33626
4 15 174725
4 18 169513
5 6 21134
5 14 86905
5 17 69610
5 18 116234
6 7 23412
6 9 15577
6 10 26896
6 11 64003
6 12 120732
6 14 74666
7 8 19122
7 14 89498
8 9 19867
8 10 31186
8 12 125022
8 15 179316
8 17 44186
8 18 141658
11 17 112479
12 19 53972
13 19 64862
14 16 172448
14 17 30174
14 19 116429
16 19 280590
18 19 37336
Case #117: 50
1 3 36579
1 7 327514
1 8 353509
1 10 283614
2 10 71198
2 11 119781
2 12 532025
2 15 218994
3 4 208155
3 5 111224
3 6 262480
3 9 75311
3 17 32422
4 6 198345
4 8 255553
4 12 600716
4 14 234906
4 15 233530
5 6 326869
5 7 298414
5 8 334109
5 10 358259
5 11 309676
5 15 408889
6 8 185264
6 10 112611
6 12 470294
6 13 296883
6 16 197540
7 8 213719
7 10 141066
7 12 498749
7 13 325338
7 17 323357
8 9 392241
8 11 121236
8 13 395026
9 10 226088
9 13 68430
9 14 241631
9 16 348001
10 14 149172
11 16 164897
11 17 230874
12 14 566988
12 15 550521
12 16 301502
12 17 541770
13 15 373003
14 17 167925
Case #118: 30
1 6 389841
1 7 498411
1 8 297453
1 11 33905
1 17 197909
2 6 429312
2 11 343568
2 14 348733
2 17 237380
2 18 811615
3 8 263024
3 18 838454
4 6 403230
4 16 333514
5 6 451570
5 13 493322
5 15 147069
6 7 565086
6 10 213681
6 13 254745
7 10 394872
7 12 722122
7 15 669779
8 9 305570
10 14 396002
10 16 557153
11 14 215032
12 13 403961
13 18 637048
14 17 202740
Case #119: 59
1 3 262036
1 10 292133
1 12 106375
1 13 596472
1 16 397243
2 8 381277
2 17 370631
2 18 316949
2 21 540419
2 23 407292
3 9 734376
3 10 264754
3 15 174542
3 18 201229
4 8 180382
4 11 385745
4 12 136499
4 14 182572
4 17 65136
4 18 116054
4 20 270813
4 22 167026
5 10 245606
5 18 178811
5 20 536343
6 12 487591
6 13 105262
6 17 523909
7 14 206895
7 23 47435
8 9 468819
8 16 102643
8 19 253719
8 20 421860
8 23 217453
9 11 556500
9 14 526812
9 15 655223
9 17 586829
9 21 384992
10 11 336486
10 13 473527
10 22 216299
10 23 200356
11 20 576572
11 23 453565
12 20 199988
13 20 693437
13 22 554158
13 23 508047
14 15 244385
14 20 374051
15 16 261295
17 20 306614
17 23 216233
18 19 274979
18 21 238590
19 21 427981
22 23 318123
Case #120: 200
1 4 257146
1 5 232767
1 7 177038
1 9 260628
1 11 184390
1 16 292089
1 18 274938
1 22 176908
1 24 210545
1 27 199343
1 30 232425
1 37 288648
1 38 188029
1 41 282189
2 9 142520
2 13 319784
2 18 154437
2 21 166883
2 32 212045
2 33 55559
2 42 105697
3 11 190595
3 12 169488
3 18 157392
3 21 41644
3 22 236714
3 28 246941
3 30 246983
3 39 212889
3 41 241144
4 11 186664
4 15 110197
4 19 344551
4 20 104743
4 29 200290
4 40 118564
5 6 89811
5 19 333253
5 22 193608
5 24 52164
5 27 189597
5 31 184851
5 32 159314
5 40 126630
5 42 219616
6 7 21001
6 8 147042
6 17 273277
6 22 145799
6 25 63024
6 28 245677
6 29 47109
7 10 114310
7 12 261740
7 17 260419
7 21 149952
7 26 196805
7 27 120787
7 42 172585
8 10 132611
8 19 338412
8 24 109021
8 25 187972
8 26 70539
8 30 137815
8 32 195638
8 35 15051
8 39 90199
9 16 197212
9 23 130892
9 24 130629
9 30 159423
9 33 170762
9 35 106063
9 37 149494
9 43 216057
10 17 261827
10 21 208717
10 24 151238
10 25 72287
10 27 184275
10 34 197198
10 41 184634
10 43 134789
11 14 39061
11 15 93572
11 17 101009
11 38 155493
11 42 126336
12 17 258928
12 19 401255
12 22 261610
12 24 199035
12 25 277986
12 32 260872
12 36 199276
12 38 271413
12 43 284463
13 18 346571
13 23 322865
13 25 243202
13 26 359625
13 27 273897
13 28 429498
13 30 321974
13 36 282206
13 37 266305
13 40 355595
14 18 123867
14 27 145385
14 28 233575
14 33 222844
14 34 206892
14 36 145519
15 16 188527
15 20 133258
15 21 209632
15 23 52193
15 24 4963
15 25 83914
15 27 155722
15 32 112113
15 35 119109
15 36 91008
15 39 124853
15 41 156081
16 23 149078
16 25 158187
16 26 173906
16 30 255597
16 34 283098
16 39 309019
16 41 339420
17 18 202714
17 33 159991
17 38 234321
18 19 362343
18 22 192006
18 23 121549
18 24 74319
18 29 183369
18 32 181469
19 24 297950
19 28 421980
19 30 319830
19 37 376053
19 39 400822
19 41 369594
20 27 146541
20 40 202761
20 42 44415
21 22 274750
21 35 229227
21 38 207788
21 40 279135
21 41 268394
22 28 282335
22 35 183716
22 39 136509
22 42 172455
23 28 235893
23 38 114114
23 43 167923
24 34 162838
24 37 167503
25 27 162810
25 38 34451
26 29 222913
26 32 236075
26 34 241334
26 37 198425
26 38 223583
27 30 176174
27 39 141863
27 40 176367
28 32 305948
28 33 285604
28 34 311207
29 36 110127
29 38 36672
29 41 127322
30 31 187266
30 36 117851
30 41 189838
30 42 196246
31 34 144514
31 35 47705
31 36 73677
32 41 218057
32 42 203422
33 34 257052
33 39 265493
33 42 133939
33 43 185252
34 39 266692
34 40 237304
35 41 136478
35 43 156996
38 40 146844
38 43 133860
Case #121: Impossible
Case #122: Impossible
Case #123: 229
1 8 205540
1 10 131811
1 11 125644
1 12 241730
1 17 127427
1 18 172647
1 28 193447
1 29 96736
1 32 147048
1 41 160160
2 10 254900
2 18 155513
2 20 123268
2 22 104878
2 26 48103
2 31 181116
2 32 131731
2 37 142899
2 41 203013
2 43 222048
3 12 270250
3 15 174784
3 16 130243
3 21 105135
3 23 106626
3 24 260354
3 37 65096
3 39 120908
3 42 271642
3 43 233634
4 6 116806
4 7 187205
4 11 83519
4 19 102874
4 20 158769
4 25 60432
4 28 39729
4 32 23440
4 33 38398
4 39 51428
5 10 201895
5 14 103819
5 15 156307
5 24 91870
5 27 84557
5 29 52623
5 30 175238
5 35 257543
5 43 157579
6 11 161440
6 15 178312
6 18 164028
6 20 131783
6 22 113393
6 25 115195
6 37 151414
6 43 230563
7 10 111240
7 14 159237
7 27 21221
7 31 222301
7 44 159652
8 12 330020
8 14 201113
8 15 232131
8 16 136394
8 19 187657
8 21 152172
8 42 235846
8 43 118045
9 28 45905
9 37 166716
10 11 227757
10 12 294266
10 13 230877
10 15 208115
10 17 131580
10 19 222214
10 20 247597
10 21 186729
10 24 223128
10 29 206850
10 30 139760
10 34 112730
10 39 198037
10 40 197233
10 41 116981
11 17 115736
11 18 96818
11 23 39537
11 24 163826
11 38 34596
11 41 174120
12 13 213763
12 14 196190
12 18 220905
12 19 214514
12 20 126259
12 24 184241
12 25 172072
12 32 225834
12 35 165172
12 37 261830
12 40 189533
12 42 291380
12 43 249950
13 17 204408
13 18 123503
13 25 142167
13 28 180503
13 31 173725
13 33 182176
13 34 223258
13 37 139254
13 41 237781
13 44 190657
14 17 4196
14 21 74494
14 26 125014
14 27 174390
14 30 178512
14 38 85336
14 44 87164
15 17 158649
15 19 115444
15 23 85054
15 28 101235
15 30 168938
15 31 116567
15 35 212478
15 36 46451
15 39 99912
15 40 94067
15 42 250070
16 18 80898
16 25 32065
16 30 65404
16 40 49526
16 43 160848
17 18 134480
17 20 198187
17 27 176262
17 35 220300
17 39 90846
18 19 91275
18 33 97548
18 39 71563
18 42 222297
18 44 180193
19 22 40640
19 23 48180
19 26 97415
19 30 139911
19 39 136801
19 41 205553
20 25 131091
20 27 157578
20 30 199443
20 33 167063
20 40 148552
21 22 5155
21 25 6957
21 40 24418
22 23 10250
22 24 160374
22 28 101963
22 29 28880
22 34 94303
22 35 225284
22 37 113206
22 44 133162
23 25 8448
23 32 62210
24 25 162176
24 26 217149
24 32 123636
24 40 179637
24 42 198504
25 26 58577
25 29 27078
25 33 48715
25 34 96105
25 36 45377
25 37 111404
25 39 94359
25 41 163111
25 44 131360
26 32 112339
26 34 139668
26 35 202658
26 38 80110
27 34 173722
27 36 150929
27 37 84902
28 40 117622
29 32 80840
29 40 44539
29 41 169182
29 42 146386
30 32 151231
30 35 228480
30 42 115136
31 33 81119
31 34 131093
31 36 74858
31 39 21397
31 44 154508
32 37 74412
32 39 61846
32 40 71223
32 41 114041
32 43 138993
33 35 206140
33 36 23343
33 40 66176
34 38 99990
34 41 141079
34 43 68414
35 41 60371
36 43 147378
37 39 119488
38 40 4072
38 44 152893
39 42 186573
40 41 180572
40 43 152917
41 42 283245
42 44 206484
43 44 4096
Case #124: 131
1 3 215653
1 8 118422
1 9 189554
1 10 234139
1 11 224589
1 12 172989
1 15 26315
1 16 375242
1 17 98227
1 18 194887
1 19 333148
2 3 65343
2 12 163623
2 15 128180
2 18 224857
2 19 304417
2 24 218707
3 10 81849
3 11 200278
3 18 201768
3 24 207918
3 26 213429
4 6 249028
4 8 345649
4 10 84011
4 11 182963
4 13 223403
4 18 229224
4 20 224763
4 21 63034
4 25 264092
5 6 309976
5 7 289485
5 8 179887
5 10 139883
5 11 222971
5 12 219011
5 13 328770
5 16 217623
5 18 241363
5 19 265739
5 20 234578
5 24 247513
5 28 308714
6 9 73449
6 12 304638
6 13 222259
6 17 173718
6 19 358224
6 26 169421
6 27 198900
7 9 342384
7 11 401442
7 20 330286
7 21 435318
7 25 211050
7 26 225796
8 11 163902
8 20 192547
8 22 15231
9 12 271207
9 13 204764
9 18 15631
9 20 153544
9 22 125849
9 24 21781
9 25 193548
10 11 191414
10 13 297213
10 14 200969
10 20 220059
10 24 139063
10 26 246170
11 18 112070
11 19 241764
11 25 241559
11 27 90992
11 28 153335
12 13 218527
12 14 187126
12 16 238200
12 18 260642
12 21 68249
13 15 304073
13 16 395679
13 17 195258
13 21 225728
13 26 190961
13 27 196791
13 28 259134
14 15 74392
14 18 146810
14 20 150343
14 24 152960
14 26 45853
14 27 283301
15 18 213864
15 23 151435
15 25 43285
16 17 308439
16 18 348102
16 20 412203
16 22 313403
16 23 336719
16 24 354252
17 18 105254
17 19 260323
17 21 285505
17 22 13558
17 23 145852
17 24 111404
18 23 65231
18 28 155381
19 21 121835
19 22 265287
19 25 332986
19 28 144605
20 24 144063
20 27 213315
21 26 289802
21 27 77507
21 28 176091
22 24 116368
22 26 9261
22 28 212194
23 24 71381
23 26 141555
23 28 200174
24 28 161531
25 26 76960
25 28 230279
Case #125: 3
1 6 494161
2 6 198567
4 6 23108
Case #126: 35
1 3 656637
1 8 663727
1 11 436133
1 13 532568
2 6 389451
2 10 128301
2 11 61106
2 14 431020
3 4 384920
3 6 424513
3 7 679082
3 9 568556
3 10 287699
4 11 164416
4 12 118263
5 6 78665
5 7 513055
5 8 366791
5 11 269815
5 12 315968
5 13 124058
5 14 155283
6 10 352672
6 12 331630
7 9 401588
7 12 412425
8 11 314359
8 12 268206
9 10 478232
9 11 459791
9 13 288535
11 13 282952
11 14 411069
12 13 286237
12 14 457222
Case #127: 229
1 3 89431
1 8 237046
1 12 159371
1 22 17484
1 26 132635
1 30 63724
1 37 206962
1 38 176297
1 40 98434
2 5 34373
2 7 85383
2 8 222811
2 15 124975
2 17 41231
2 20 140845
2 22 126147
2 23 168620
2 25 55830
2 27 115150
2 28 43161
2 29 74596
2 33 157588
2 38 107194
2 41 140007
2 42 148589
3 4 125407
3 17 108357
3 18 20078
3 32 105666
3 34 64266
3 39 174424
3 40 60417
3 42 89319
4 6 79610
4 9 58126
4 10 143147
4 12 107581
4 19 84765
4 23 136663
4 24 123631
4 27 102249
4 28 88921
4 31 88528
4 32 118220
4 34 126636
4 35 167764
4 36 120574
4 41 130269
4 42 101873
5 15 100200
5 21 150744
5 26 23377
5 28 18386
5 32 140473
5 35 97229
5 36 124927
5 41 115232
6 7 147671
6 9 109070
6 15 174097
6 16 174100
6 21 203440
6 22 88613
6 24 164621
6 28 102737
6 34 134444
6 38 154847
6 39 49168
6 42 138815
7 12 32790
7 13 127816
7 14 55809
7 15 76618
7 22 142784
7 32 108286
7 34 116271
7 35 121602
7 42 91939
8 17 220193
8 18 141525
8 19 125145
8 20 185191
8 21 100576
8 28 233686
8 29 191771
8 31 174870
8 34 176643
8 37 136756
8 39 180117
8 42 96668
9 12 71391
9 13 111151
9 14 39144
9 25 55802
9 26 10968
9 34 99060
9 40 140203
10 14 67813
10 17 56156
10 34 148200
10 35 25142
10 38 135063
10 41 154932
11 13 77732
11 21 71207
11 30 100296
11 32 73121
11 35 80361
11 42 89468
12 24 136896
12 25 105257
12 27 136525
12 31 46527
12 33 66219
12 36 49970
12 39 164807
12 41 59665
13 14 128359
13 17 140016
13 18 52304
13 21 142607
13 23 141646
13 25 145017
13 29 51412
13 31 141553
13 36 67549
13 38 128262
13 41 77244
13 42 154898
14 15 95401
14 19 127240
14 20 111271
14 22 96573
14 25 26256
14 27 144724
14 28 13587
14 31 69546
14 32 145272
14 41 110433
15 18 4535
15 24 47412
15 26 104251
15 29 61852
15 30 50320
15 31 90355
15 37 98407
15 39 158881
16 18 93769
16 21 184072
16 23 183111
16 29 92877
16 36 26084
16 38 169727
16 39 140921
16 42 196363
17 21 167200
17 25 37913
17 26 39833
17 28 25244
17 30 134064
17 32 156929
17 33 163955
17 35 80773
17 36 108471
17 37 131020
18 21 139122
19 20 65610
19 21 64220
19 23 70954
19 33 59922
19 35 119449
19 37 28040
19 38 9528
20 23 90386
20 24 159568
20 26 139447
20 32 109678
20 33 41027
20 35 166003
21 22 153298
21 27 50500
21 33 60269
21 34 94934
22 25 113231
22 31 156521
23 26 183821
23 27 88438
23 35 171347
23 39 56887
23 41 181419
23 42 198652
24 26 76473
24 34 87065
24 35 66202
24 38 176123
25 31 86204
25 37 136021
25 42 145583
26 31 41370
26 33 126642
26 36 110393
26 37 137941
26 38 122395
26 42 100749
27 33 77406
27 35 136933
27 37 45524
27 38 27012
29 33 151464
29 34 22199
29 39 115239
30 33 91491
30 34 89973
30 35 124621
30 36 165638
30 39 200131
30 41 175333
30 42 115026
31 32 94549
31 35 135339
32 37 180508
32 38 165760
33 40 56781
34 37 58754
35 36 163431
35 40 89911
37 42 196855
38 39 118313
38 42 164348
Case #128: 83
1 7 202642
1 19 379364
1 21 160609
1 29 367763
1 35 123628
2 4 560192
2 6 393900
2 18 151028
2 36 427789
3 4 666110
3 8 296402
3 11 267610
3 27 174598
4 16 453717
4 24 619846
4 31 646610
4 36 640546
5 14 539400
5 15 33235
5 18 295156
5 30 66473
5 34 311962
6 16 453386
6 22 465359
6 23 497160
6 27 320353
6 30 395302
7 14 475024
7 24 324802
7 27 177519
7 32 296371
8 33 349000
10 24 127982
10 25 676972
